"GEO_ID","NAME","B27010_001E","B27010_001M","B27010_002E","B27010_002M","B27010_003E","B27010_003M","B27010_004E","B27010_004M","B27010_005E","B27010_005M","B27010_006E","B27010_006M","B27010_007E","B27010_007M","B27010_008E","B27010_008M","B27010_009E","B27010_009M","B27010_010E","B27010_010M","B27010_011E","B27010_011M","B27010_012E","B27010_012M","B27010_013E","B27010_013M","B27010_014E","B27010_014M","B27010_015E","B27010_015M","B27010_016E","B27010_016M","B27010_017E","B27010_017M","B27010_018E","B27010_018M","B27010_019E","B27010_019M","B27010_020E","B27010_020M","B27010_021E","B27010_021M","B27010_022E","B27010_022M","B27010_023E","B27010_023M","B27010_024E","B27010_024M","B27010_025E","B27010_025M","B27010_026E","B27010_026M","B27010_027E","B27010_027M","B27010_028E","B27010_028M","B27010_029E","B27010_029M","B27010_030E","B27010_030M","B27010_031E","B27010_031M","B27010_032E","B27010_032M","B27010_033E","B27010_033M","B27010_034E","B27010_034M","B27010_035E","B27010_035M","B27010_036E","B27010_036M","B27010_037E","B27010_037M","B27010_038E","B27010_038M","B27010_039E","B27010_039M","B27010_040E","B27010_040M","B27010_041E","B27010_041M","B27010_042E","B27010_042M","B27010_043E","B27010_043M","B27010_044E","B27010_044M","B27010_045E","B27010_045M","B27010_046E","B27010_046M","B27010_047E","B27010_047M","B27010_048E","B27010_048M","B27010_049E","B27010_049M","B27010_050E","B27010_050M","B27010_051E","B27010_051M","B27010_052E","B27010_052M","B27010_053E","B27010_053M","B27010_054E","B27010_054M","B27010_055E","B27010_055M","B27010_056E","B27010_056M","B27010_057E","B27010_057M","B27010_058E","B27010_058M","B27010_059E","B27010_059M","B27010_060E","B27010_060M","B27010_061E","B27010_061M","B27010_062E","B27010_062M","B27010_063E","B27010_063M","B27010_064E","B27010_064M","B27010_065E","B27010_065M","B27010_066E","B27010_066M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Under 19 years:","Margin of Error!!Total:!!Under 19 years:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!Under 19 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!Under 19 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!Under 19 years:!!No health insurance coverage","Margin of Error!!Total:!!Under 19 years:!!No health insurance coverage","Estimate!!Total:!!19 to 34 years:","Margin of Error!!Total:!!19 to 34 years:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!19 to 34 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!19 to 34 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!19 to 34 years:!!No health insurance coverage","Margin of Error!!Total:!!19 to 34 years:!!No health insurance coverage","Estimate!!Total:!!35 to 64 years:","Margin of Error!!Total:!!35 to 64 years:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With Medicaid/means-tested public coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!35 to 64 years:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!35 to 64 years:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!35 to 64 years:!!No health insurance coverage","Margin of Error!!Total:!!35 to 64 years:!!No health insurance coverage","Estimate!!Total:!!65 years and over:","Margin of Error!!Total:!!65 years and over:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With employer-based health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With direct-purchase health insurance only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With Medicare coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With TRICARE/military health coverage only","Estimate!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Margin of Error!!Total:!!65 years and over:!!With one type of health insurance coverage:!!With VA Health Care only","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and direct-purchase coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With employer-based and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With direct-purchase and Medicare coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!With Medicare and Medicaid/means-tested public coverage","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other private only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other public only combinations","Estimate!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Margin of Error!!Total:!!65 years and over:!!With two or more types of health insurance coverage:!!Other coverage combinations","Estimate!!Total:!!65 years and over:!!No health insurance coverage","Margin of Error!!Total:!!65 years and over:!!No health insurance coverage",
"1500000US040050011041","Block Group 1; Census Tract 11.04; Coconino County; Arizona","895","266","95","84","95","84","50","54","0","14","0","14","45","70","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","609","246","552","235","387","191","33","54","0","14","132","99","0","14","0","14","25","36","25","36","0","14","0","14","0","14","0","14","0","14","32","37","157","89","137","87","137","87","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","20","30","34","45","34","45","0","14","0","14","34","45","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1500000US040050011042","Block Group 2; Census Tract 11.04; Coconino County; Arizona","368","299","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","327","299","322","298","188","198","0","14","0","14","134","124","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","5","10","22","25","22","25","22","25","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","19","30","0","14","0","14","0","14","0","14","0","14","0","14","19","30","0","14","0","14","0","14","19","30","0","14","0","14","0","14","0","14",
"1500000US040050011043","Block Group 3; Census Tract 11.04; Coconino County; Arizona","1491","472","384","159","363","146","332","154","31","46","0","14","0","14","0","14","0","14","21","33","0","14","0","14","0","14","0","14","0","14","21","33","0","14","240","196","240","196","216","167","24","35","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","715","186","684","186","596","188","71","63","17","27","0","14","0","14","0","14","24","28","10","18","0","14","14","22","0","14","0","14","0","14","0","14","7","12","152","98","57","67","0","14","0","14","57","67","0","14","0","14","95","75","0","14","0","14","50","43","7","11","0","14","0","14","38","61","0","14",
"1500000US040050011044","Block Group 4; Census Tract 11.04; Coconino County; Arizona","1481","497","196","135","196","135","141","97","35","33","0","14","0","14","20","34","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","984","427","882","380","662","338","85","93","0","14","62","74","73","87","0","14","63","93","0","14","0","14","63","93","0","14","0","14","0","14","39","37","301","242","96","95","82","87","0","14","0","14","14","41","0","14","0","14","189","184","80","112","0","14","0","14","109","136","0","14","0","14","0","14","16","25","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14",
"1500000US040050012011","Block Group 1; Census Tract 12.01; Coconino County; Arizona","2205","449","287","227","253","201","243","202","0","14","0","14","0","14","10","16","0","14","34","44","0","14","0","14","0","14","0","14","6","10","28","43","0","14","800","347","456","200","293","170","102","79","0","14","61","61","0","14","0","14","73","64","0","14","0","14","0","14","0","14","0","14","73","64","271","172","843","185","738","181","480","157","194","94","0","14","45","30","19","22","0","14","52","48","44","45","0","14","0","14","0","14","0","14","0","14","8","13","53","67","275","97","112","74","10","16","0","14","102","73","0","14","0","14","163","74","0","14","55","51","69","53","8","13","0","14","0","14","31","22","0","14",
"1500000US040050012012","Block Group 2; Census Tract 12.01; Coconino County; Arizona","430","153","46","41","12","18","0","14","0","14","0","14","12","18","0","14","0","14","25","41","0","14","0","14","0","14","0","14","0","14","25","41","9","13","90","66","61","55","61","55","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","29","30","235","127","180","107","85","68","11","18","0","14","84","87","0","14","0","14","4","8","0","14","0","14","0","14","4","8","0","14","0","14","0","14","51","49","59","41","13","20","0","14","0","14","13","20","0","14","0","14","46","34","0","14","10","15","24","33","0","14","0","14","0","14","12","18","0","14",
"1500000US040050013011","Block Group 1; Census Tract 13.01; Coconino County; Arizona","1406","556","415","286","288","237","178","168","97","148","0","14","13","23","0","14","0","14","29","36","16","26","0","14","0","14","0","14","0","14","13","23","98","136","169","188","51","70","51","70","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","118","173","595","231","517","210","451","209","26","41","11","21","29","42","0","14","0","14","60","63","48","60","0","14","0","14","0","14","0","14","0","14","12","20","18","30","227","104","53","42","0","14","0","14","53","42","0","14","0","14","174","92","0","14","109","84","33","34","0","14","0","14","0","14","32","28","0","14",
"1500000US040050013012","Block Group 2; Census Tract 13.01; Coconino County; Arizona","2613","567","683","266","546","252","516","247","0","14","0","14","30","50","0","14","0","14","42","56","0","14","0","14","42","56","0","14","0","14","0","14","95","139","279","180","225","143","79","93","44","68","0","14","42","43","60","65","0","14","54","56","0","14","0","14","43","52","0","14","0","14","11","19","0","14","1158","305","880","263","744","267","90","77","0","14","46","46","0","14","0","14","214","164","0","14","5","10","83","119","92","114","5","8","29","43","0","14","64","76","493","141","195","109","67","104","9","16","119","60","0","14","0","14","298","106","0","14","15","16","154","87","9","13","0","14","68","49","52","43","0","14",
"1500000US040050013013","Block Group 3; Census Tract 13.01; Coconino County; Arizona","1204","389","320","184","320","184","251","172","60","92","0","14","9","16","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","100","101","86","95","77","94","0","14","0","14","9","14","0","14","0","14","14","24","0","14","0","14","0","14","0","14","0","14","14","24","0","14","580","197","497","179","390","162","98","83","0","14","9","13","0","14","0","14","37","35","0","14","0","14","0","14","9","15","0","14","0","14","28","26","46","60","204","106","71","65","29","46","0","14","42","41","0","14","0","14","133","76","0","14","12","14","52","51","0","14","0","14","0","14","69","58","0","14",
"1500000US040050013021","Block Group 1; Census Tract 13.02; Coconino County; Arizona","1859","616","213","161","167","148","128","138","0","14","0","14","39","45","0","14","0","14","46","72","0","14","0","14","0","14","0","14","0","14","46","72","0","14","222","139","183","118","92","85","16","25","0","14","75","76","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","39","45","958","353","845","329","720","283","28","33","0","14","73","93","24","36","0","14","71","89","0","14","0","14","0","14","4","8","0","14","16","26","51","83","42","67","466","192","131","102","70","87","0","14","61","57","0","14","0","14","335","165","0","14","80","74","74","62","42","65","0","14","0","14","139","97","0","14",
"1500000US040050013022","Block Group 2; Census Tract 13.02; Coconino County; Arizona","2640","698","624","279","522","237","350","209","0","14","0","14","172","161","0","14","0","14","102","129","0","14","0","14","0","14","0","14","0","14","102","129","0","14","404","228","404","228","210","156","0","14","0","14","194","167","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","1055","377","976","359","834","348","8","15","0","14","134","105","0","14","0","14","43","48","0","14","0","14","0","14","3","6","0","14","0","14","40","47","36","41","557","212","89","90","0","14","0","14","89","90","0","14","0","14","468","176","0","14","178","107","121","100","0","14","0","14","0","14","169","107","0","14",
"1500000US040050013023","Block Group 3; Census Tract 13.02; Coconino County; Arizona","955","282","108","112","108","112","48","59","0","14","0","14","60","95","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","233","163","216","154","197","171","0","14","0","14","19","32","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","17","27","484","151","388","142","241","130","58","66","20","27","69","67","0","14","0","14","93","99","55","85","0","14","0","14","0","14","35","52","0","14","3","8","3","6","130","85","36","40","0","14","0","14","36","40","0","14","0","14","94","81","0","14","39","44","18","29","0","14","0","14","0","14","37","43","0","14",
"1500000US040050015001","Block Group 1; Census Tract 15; Coconino County; Arizona","953","270","27","29","16","23","16","23","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","11","18","214","160","155","98","134","90","21","24","0","14","0","14","0","14","0","14","11","17","0","14","0","14","0","14","0","14","0","14","11","17","48","77","513","207","430","188","403","181","27","28","0","14","0","14","0","14","0","14","40","46","0","14","0","14","0","14","40","46","0","14","0","14","0","14","43","46","199","144","91","116","0","14","0","14","91","116","0","14","0","14","108","84","0","14","12","17","37","40","0","14","0","14","0","14","59","71","0","14",
"1500000US040050015002","Block Group 2; Census Tract 15; Coconino County; Arizona","752","341","11","18","11","18","11","18","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","65","102","0","14","0","14","0","14","0","14","0","14","0","14","0","14","65","102","65","102","0","14","0","14","0","14","0","14","0","14","0","14","147","136","74","78","32","36","0","14","0","14","42","70","0","14","0","14","45","69","0","14","0","14","0","14","45","69","0","14","0","14","0","14","28","45","529","274","231","215","0","14","0","14","231","215","0","14","0","14","298","218","0","14","0","14","40","57","0","14","0","14","0","14","258","212","0","14",
"1500000US040050015003","Block Group 3; Census Tract 15; Coconino County; Arizona","449","214","122","97","29","54","0","14","0","14","0","14","29","54","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","93","92","95","72","23","25","0","14","0","14","0","14","23","25","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","72","52","96","58","58","43","13","21","15","21","0","14","30","32","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","38","36","136","93","49","56","0","14","0","14","49","56","0","14","0","14","87","95","0","14","0","14","55","89","4","8","0","14","0","14","28","28","0","14",
"1500000US040050015004","Block Group 4; Census Tract 15; Coconino County; Arizona","1284","269","15","13","15","13","7","11","0","14","4","6","4","6","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","11","18","3","6","3","6","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","8","15","532","173","426","140","268","103","76","46","58","67","24","24","0","14","0","14","58","55","7","7","4","6","13","25","0","14","0","14","0","14","34","49","48","40","726","170","243","71","0","14","0","14","243","71","0","14","0","14","483","157","3","5","58","31","233","101","34","29","0","14","13","18","142","71","0","14",
"1500000US040050016011","Block Group 1; Census Tract 16.01; Coconino County; Arizona","846","196","42","65","36","65","36","65","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","6","9","21","22","21","22","11","17","0","14","0","14","10","16","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","252","103","217","85","106","66","74","43","4","6","33","30","0","14","0","14","30","31","0","14","0","14","0","14","4","7","9","15","0","14","17","30","5","8","531","155","226","97","0","14","8","13","218","97","0","14","0","14","305","149","0","14","54","35","214","144","12","14","0","14","9","15","16","16","0","14",
"1500000US040050016012","Block Group 2; Census Tract 16.01; Coconino County; Arizona","1052","221","145","69","49","77","0","14","0","14","0","14","49","77","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","96","91","113","121","49","55","20","35","0","14","0","14","29","43","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","64","108","453","178","307","151","95","68","104","64","0","14","108","111","0","14","0","14","2","6","2","6","0","14","0","14","0","14","0","14","0","14","0","14","144","184","341","126","133","82","6","9","0","14","111","69","0","14","16","25","208","104","0","14","10","15","109","79","0","14","0","14","0","14","89","51","0","14",
"1500000US040050016021","Block Group 1; Census Tract 16.02; Coconino County; Arizona","359","165","20","20","11","15","1","5","4","6","0","14","6","8","0","14","0","14","9","14","0","14","0","14","0","14","0","14","0","14","9","14","0","14","20","19","20","19","0","14","8","13","0","14","12","13","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","179","144","161","144","7","12","154","139","0","14","0","14","0","14","0","14","18","29","0","14","0","14","0","14","18","29","0","14","0","14","0","14","0","14","140","66","45","36","0","14","0","14","45","36","0","14","0","14","95","56","0","14","41","33","35","35","0","14","0","14","0","14","19","23","0","14",
"1500000US040050016022","Block Group 2; Census Tract 16.02; Coconino County; Arizona","624","179","34","38","26","35","4","2","0","14","0","14","22","35","0","14","0","14","8","13","0","14","0","14","0","14","0","14","0","14","8","13","0","14","81","54","74","52","39","48","26","25","0","14","9","17","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","7","12","160","74","89","55","40","36","33","26","0","14","16","25","0","14","0","14","22","26","0","14","0","14","0","14","15","23","0","14","0","14","7","13","49","41","349","132","80","47","0","14","0","14","80","47","0","14","0","14","269","123","0","14","4","6","232","120","11","15","0","14","0","14","22","27","0","14",
"1500000US040050017001","Block Group 1; Census Tract 17; Coconino County; Arizona","2029","345","540","214","460","238","325","203","47","71","0","14","88","105","0","14","0","14","23","38","0","14","0","14","0","14","0","14","0","14","23","38","57","70","384","209","365","209","126","74","196","217","0","14","43","56","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","19","22","765","192","571","201","479","200","74","79","0","14","0","14","18","30","0","14","32","39","0","14","0","14","0","14","9","13","0","14","0","14","23","38","162","127","340","172","120","90","0","14","0","14","120","90","0","14","0","14","220","128","0","14","81","67","8","13","0","14","0","14","13","25","118","95","0","14",
"1500000US040050017002","Block Group 2; Census Tract 17; Coconino County; Arizona","576","255","194","139","180","133","83","111","0","14","0","14","90","95","7","12","0","14","14","22","0","14","0","14","0","14","0","14","0","14","14","22","0","14","172","128","83","64","69","57","0","14","0","14","14","26","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","89","85","125","72","97","63","40","37","0","14","0","14","49","46","8","13","0","14","18","28","0","14","18","28","0","14","0","14","0","14","0","14","0","14","10","17","85","44","17","19","10","16","0","14","7","10","0","14","0","14","68","37","0","14","0","14","16","26","0","14","0","14","0","14","52","33","0","14",
"1500000US040050017003","Block Group 3; Census Tract 17; Coconino County; Arizona","436","199","147","135","109","131","8","13","0","14","0","14","93","134","8","15","0","14","38","65","0","14","0","14","0","14","10","17","0","14","28","48","0","14","34","38","15","23","0","14","0","14","0","14","15","23","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","0","14","19","30","126","79","72","70","64","61","0","14","0","14","0","14","8","14","0","14","44","44","0","14","0","14","0","14","44","44","0","14","0","14","0","14","10","16","129","69","7","11","0","14","0","14","7","11","0","14","0","14","122","71","0","14","18","19","14","15","15","17","0","14","0","14","75","56","0","14",
